date	file	sha256	status	method
2026-06-09T04:33:48+00:00	api-reference/telephony/voximplant/lines/voximplant-line-get.md	a7ca3376392c6f72761b6d96c4afa026bc10a8dec5ca19f6d32b6c8ac167d0b4	done	voximplant.line.get
2026-06-09T04:33:49+00:00	api-reference/telephony/voximplant/lines/voximplant-line-outgoing-get.md	311f68d871cbfc823326eaa4407ab49921eb8cc707e9f87639335a8e0f592f6e	done	voximplant.line.outgoing.get
2026-06-09T04:33:50+00:00	api-reference/telephony/voximplant/lines/voximplant-line-outgoing-set.md	61c6e64559865aa495f6ee6b7d7c29940467f5f68da9e43e29817ae2cd0e9989	done	voximplant.line.outgoing.set
2026-06-09T04:33:51+00:00	api-reference/telephony/voximplant/lines/voximplant-line-outgoing-sip-set.md	9303dd63e05e2ac3876822a1a820231205efbc44867a5a0fbec3deb0d852e274	done	voximplant.line.outgoing.sip.set
2026-06-09T04:33:51+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-add.md	c98c7df095bff31f6ac0ea0e982ee8f854edcab7ab92b3335675cb1de07d2645	done	voximplant.sip.add
2026-06-09T04:33:52+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-connector-status.md	4e47e7fa16c6d6b1192559337ae7724ab102e211aaaee92ae4ca7add443de2e5	done	voximplant.sip.connector.status
2026-06-09T04:33:53+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-delete.md	08ec2fffbdda5fb895789f6134cc2cc028d74cbd54b6f2f4017d1fafc2faae6f	done	voximplant.sip.delete
2026-06-09T04:33:53+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-get.md	48c12bf6f90162aa00908042e54d98640a6d6a1645438940c7805a73dc7cb3f7	done	voximplant.sip.get
2026-06-09T04:33:54+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-status.md	5c6be1bde960024dc670fd8ff046c05d54e8c03898b6935ec0e5e21b2347c80c	done	voximplant.sip.status
2026-06-09T04:33:55+00:00	api-reference/telephony/voximplant/sip/voximplant-sip-update.md	943866130a00448f78426c4028e7fe0d5236e48a7e1fccb90746a99a821458b5	done	voximplant.sip.update
2026-06-09T04:33:55+00:00	api-reference/telephony/voximplant/users/voximplant-user-activate-phone.md	9e6262c4b2ca2988fa8af01f74fddd6cf8cffa1e360e2ff1d2e80fec2e8041fb	done	voximplant.user.activatePhone
2026-06-09T04:33:56+00:00	api-reference/telephony/voximplant/users/voximplant-user-get.md	6f3e00e32a66b7bc44d31bdee2f05fea3017c432035f0ca2de196b07b4a485d2	done	voximplant.user.get
2026-06-09T04:33:57+00:00	api-reference/telephony/voximplant/voximplant-callback-start.md	24a3ba48a56a52b588b16a9496ed436b23000fe7dc90e72698a32a117343aeb3	done	voximplant.callback.start
2026-06-09T04:33:57+00:00	api-reference/telephony/voximplant/voximplant-infocall-start-with-sound.md	7a09dbba35781fa7591054d4aacee01578b688e184dc40babaa7344d70260d52	done	voximplant.infocall.startwithsound
2026-06-09T04:33:58+00:00	api-reference/telephony/voximplant/voximplant-infocall-start-with-text.md	175eca265187b66eae49d2a60836dea3b6df2cd862a8f11c2ed58a82e094e3ff	done	voximplant.infocall.startwithtext
2026-06-09T04:33:59+00:00	api-reference/telephony/voximplant/voximplant-statistic-get.md	79581dc19b8931936d677ad757e7942d3c7f9cd672860a07a2f034df00983c1d	done	voximplant.statistic.get
2026-06-09T04:33:59+00:00	api-reference/telephony/voximplant/voximplant-tts-voices-get.md	03742d21889e7e8b93bf0320001b057059442555613b04bd430a71717cfbba57	done	voximplant.tts.voices.get
2026-06-09T04:34:00+00:00	api-reference/telephony/voximplant/voximplant-url-get.md	a0c1e1b7a27c823eb081e248168d8167f9b936f202e1738c7c84745a9f45a9c2	done	voximplant.url.get
2026-06-03T13:58:13+00:00	api-reference/user/user-add.md	bceb5c7302a32f408fa20d1862a8d85cd46d3704e8a81376d7fdaac858c886f1	done	user.add
2026-06-03T13:58:13+00:00	api-reference/user/user-current.md	d46f4f071661c722e1faf1b85aa38f6953d5fd514bafd00a8af09c5bb2e86b53	done	user.current
2026-06-03T13:58:13+00:00	api-reference/user/user-fields.md	09f607a0340ec53072517505196260bf8c1127ca48fd8f273b04addff565ca7b	done	user.fields
2026-06-04T10:26:29+00:00	api-reference/user/user-get.md	d2f0ceddd33e1204c784ec84c7749a3846dab1729bdd52aa7cd822eef7ada271	done	user.get
2026-06-03T13:58:13+00:00	api-reference/user/user-search.md	810c241378cd2ec19ecf11ab7cf017c183b98467953a68d87380ec070dae03bb	done	user.search
2026-06-03T13:58:13+00:00	api-reference/user/user-update.md	f035bba8d1478fe200a208df91e886ef7a0e6477533bbaac940b1a9f89fdba64	done	user.update
2026-06-04T09:34:23+00:00	api-reference/user/userfields/user-userfield-add.md	54301432cf1947d78b544b82cb552cb484b1a40486dc182d4cd3541af2c58290	done	user.userfield.add
2026-06-04T09:34:23+00:00	api-reference/user/userfields/user-userfield-delete.md	e1bb49a05df02365abb245f570fd5b475d0e33c93174ba274155a8c6a5c94526	done	user.userfield.delete
2026-06-04T09:34:23+00:00	api-reference/user/userfields/user-userfield-list.md	cbea4b2a3f8a12714c062a8f0eead1d2237527f6f0fd60c505f01acca9c95c42	done	user.userfield.list
2026-06-04T09:34:23+00:00	api-reference/user/userfields/user-userfield-update.md	aec7ee0b90125594773d91e2f190776141bc04ef40877905fd6fe25cfc3b3c2b	done	user.userfield.update
